<L>1424<pc>1-017-b<k1>aYc<k2>2. °aYc	<hom>2.</hom> {#°aYc#}
<L>105879<pc>6-142-b<k1>vI<k2>4. °vI	<hom>4.</hom> {#°vI#}

<L>107243<pc>6-160-b<k1>vedin<k2>3. °vedin	<hom>3.</hom> {#°vedin#}

<L>107397<pc>6-162-b<k1>veSin<k2>1. °veSin	<hom>1.</hom> {#°veSin#}

<L>107398<pc>6-162-b<k1>veSin<k2>2. °veSin	<hom>2.</hom> {#°veSin#}

<L>111877<pc>6-227-a<k1>SAlitva<k2>1. °SAlitva	<hom>1.</hom> {#°SAlitva#}

<L>112318<pc>6-233-c<k1>Sir<k2>1. °Sir	<hom>1.</hom> {#°Sir#}

<L>113699<pc>6-253-b<k1>Suz<k2>2. °Suz	<hom>2.</hom> {#°Suz#}

<L>116719<pc>7-005-a<k1>saMvAsin<k2>1. °saMvAsin	<hom>1.</hom> {#°saMvAsin#}

<L>118628<pc>7-036-b<k1>sadya<k2>1. °sadya	<hom>1.</hom> {#°sadya#}

<L>122871<pc>7-100-a<k1>sahatva<k2>2. °sahatva	<hom>2.</hom> {#°sahatva#}

<L>123350<pc>7-105-c<k1>sA<k2>2. °sA	<hom>2.</hom> {#°sA#}

<L>124338<pc>7-120-c<k1>sAraka<k2>2. °sAraka	<hom>2.</hom> {#°sAraka#}

<L>124763<pc>7-126-a<k1>sAha<k2>2. °sAha	<hom>2.</hom> {#°sAha#}

<L>131258<pc>7-218-a<k1>snA<k2>2. °snA	<hom>2.</hom> {#°snA#}

<L>131859<pc>7-229-a<k1>sras<k2>2. °sras	<hom>2.</hom> {#°sras#}

<L>133185<pc>7-247-a<k1>svid<k2>2. °svid	<hom>2.</hom> {#°svid#}

<L>133279<pc>7-248-b<k1>ha<k2>2. °ha	<hom>2.</hom> {#°ha#}

<L>133458<pc>7-253-a<k1>han<k2>2. °han	<hom>2.</hom> {#°han#}

<L>134373<pc>7-270-b<k1>hAna<k2>1. °hAna	<hom>1.</hom> {#°hAna#}

<L>135052<pc>7-279-b<k1>hU<k2>2. °hU	<hom>2.</hom> {#°hU#}

<L>208959<pc>6-301-c<k1>tAlin<k2>2. °tAlin	<hom>2.</hom> {#°tAlin#}

<L>217398<pc>7-342-b<k1>Cad<k2>2. °Cad	<hom>2.</hom> {#°Cad#}

