<L>2386<pc>1-028-b<k1>ad<k2>1. ad	<hom>1.</hom> √{#ad#}
<L>35420<pc>2-166-b<k1>gir<k2>3. gir	<hom>3.</hom> √{#gir#}

<L>35586<pc>2-168-a<k1>gu<k2>1. gu	<hom>1.</hom> √{#gu#}

<L>35862<pc>2-171-c<k1>gup<k2>3. gup	<hom>3.</hom> √{#gup#}

<L>36035<pc>2-174-a<k1>guh<k2>1. guh	<hom>1.</hom> √{#guh#}

<L>37319<pc>2-190-c<k1>gras<k2>1. gras	<hom>1.</hom> √{#gras#}

<L>37625<pc>2-195-a<k1>glA<k2>1. glA	<hom>1.</hom> √{#glA#}

<L>37829<pc>2-198-a<k1>Gar<k2>1. Gar	<hom>1.</hom> √{#Gar#}

<L>37879<pc>2-198-c<k1>Garz<k2>1. Garz	<hom>1.</hom> √{#Garz#}

<L>37964<pc>2-199-c<k1>Guz<k2>1. Guz	<hom>1.</hom> √{#Guz#}

<L>37965<pc>2-200-a<k1>Guz<k2>2. Guz	<hom>2.</hom> √{#Guz#}

<L>38187<pc>2-203-a<k1>cakAs<k2>1. cakAs	<hom>1.</hom> √{#cakAs#}

<L>39426<pc>2-220-a<k1>cal<k2>1. cal	<hom>1.</hom> √{#cal#}

<L>39789<pc>2-225-a<k1>ci<k2>1. ci	<hom>1.</hom> √{#ci#}

<L>39790<pc>2-225-c<k1>ci<k2>2. ci	<hom>2.</hom> √{#ci#}

<L>39791<pc>2-226-a<k1>ci<k2>3. ci	<hom>3.</hom> √{#ci#}

<L>39876<pc>2-226-c<k1>cit<k2>4. cit	<hom>4.</hom> √{#cit#}

<L>40443<pc>2-234-b<k1>cup<k2>1. cup	<hom>1.</hom> √{#cup#}

<L>40453<pc>2-234-c<k1>cumb<k2>1. cumb	<hom>1.</hom> √{#cumb#}

<L>40528<pc>2-235-c<k1>cUr<k2>1. cUr	<hom>1.</hom> √{#cUr#}

<L>40817<pc>2-239-c<k1>cyu<k2>1. cyu	<hom>1.</hom> √{#cyu#}

<L>40820<pc>2-240-a<k1>cyut<k2>2. cyut	<hom>2.</hom> √{#cyut#}

<L>41015<pc>2-243-a<k1>CA<k2>1. CA	<hom>1.</hom> √{#CA#}

<L>41118<pc>2-244-b<k1>Cid<k2>1. Cid	<hom>1.</hom> √{#Cid#}

<L>41215<pc>2-246-b<k1>jakz<k2>1. jakz	<hom>1.</hom> √{#jakz#}

<L>41879<pc>2-256-a<k1>jar<k2>2. jar	<hom>2.</hom> √{#jar#}

<L>41880<pc>2-256-a<k1>jar<k2>3. jar	<hom>3.</hom> √{#jar#}

<L>41970<pc>2-257-b<k1>jal<k2>2. jal	<hom>2.</hom> √{#jal#}

<L>42736<pc>2-266-a<k1>ji<k2>1. ji	<hom>1.</hom> √{#ji#}

<L>42737<pc>2-266-c<k1>ji<k2>2. ji	<hom>2.</hom> √{#ji#}

<L>43157<pc>2-272-b<k1>juz<k2>1. juz	<hom>1.</hom> √{#juz#}

<L>43178<pc>2-272-c<k1>jU<k2>1. jU	<hom>1.</hom> √{#jU#}

<L>43318<pc>2-274-b<k1>jYA<k2>1. jYA	<hom>1.</hom> √{#jYA#}

<L>43624<pc>2-279-c<k1>jri<k2>1. jri	<hom>1.</hom> √{#jri#}

<L>44059<pc>3-001-c<k1>takz<k2>1. takz	<hom>1.</hom> √{#takz#}

<L>44092<pc>3-002-a<k1>taYc<k2>1. taYc	<hom>1.</hom> √{#taYc#}

<L>44363<pc>3-006-b<k1>tan<k2>1. tan	<hom>1.</hom> √{#tan#}

<L>44365<pc>3-007-b<k1>tan<k2>3. tan	<hom>3.</hom> √{#tan#}

<L>44750<pc>3-013-c<k1>tar<k2>1. tar	<hom>1.</hom> √{#tar#}

<L>45912<pc>3-030-b<k1>til<k2>1. til	<hom>1.</hom> √{#til#}

<L>46155<pc>3-033-b<k1>tu<k2>1. tu	<hom>1.</hom> √{#tu#}

<L>46250<pc>3-034-c<k1>tud<k2>1. tud	<hom>1.</hom> √{#tud#}

<L>46502<pc>3-038-a<k1>tuS<k2>1. tuS	<hom>1.</hom> √{#tuS#}

<L>46503<pc>3-038-a<k1>tuS<k2>2. tuS	<hom>2.</hom> √{#tuS#}

<L>46593<pc>3-039-b<k1>tUr<k2>1. tUr	<hom>1.</hom> √{#tUr#}

<L>47188<pc>3-045-c<k1>tyaj<k2>1. tyaj	<hom>1.</hom> √{#tyaj#}

<L>47279<pc>3-047-b<k1>tras<k2>1. tras	<hom>1.</hom> √{#tras#}

<L>47288<pc>3-047-c<k1>trA<k2>1. trA	<hom>1.</hom> √{#trA#}

<L>48300<pc>3-060-b<k1>tviz<k2>1. tviz	<hom>1.</hom> √{#tviz#}

<L>48981<pc>3-069-a<k1>dam<k2>1. dam	<hom>1.</hom> √{#dam#}

<L>49037<pc>3-070-a<k1>dar<k2>1. dar	<hom>1.</hom> √{#dar#}

<L>49038<pc>3-070-b<k1>dar<k2>2. dar	<hom>2.</hom> √{#dar#}

<L>49082<pc>3-071-a<k1>darp<k2>1. darp	<hom>1.</hom> √{#darp#}

<L>49096<pc>3-071-b<k1>darB<k2>1. darB	<hom>1.</hom> √{#darB#}

<L>49467<pc>3-076-c<k1>das<k2>1. das	<hom>1.</hom> √{#das#}

<L>49513<pc>3-079-b<k1>dA<k2>3. dA	<hom>3.</hom> √{#dA#}

<L>49514<pc>3-079-c<k1>dA<k2>4. dA	<hom>4.</hom> √{#dA#}

<L>49517<pc>3-079-c<k1>dA<k2>7. dA	<hom>7.</hom> √{#dA#}

<L>50250<pc>3-088-b<k1>div<k2>1. div	<hom>1.</hom> √{#div#}

<L>50251<pc>3-088-b<k1>div<k2>2. div	<hom>2.</hom> √{#div#}

<L>50420<pc>3-090-b<k1>diS<k2>1. diS	<hom>1.</hom> √{#diS#}

<L>50444<pc>3-092-a<k1>dih<k2>1. dih	<hom>1.</hom> √{#dih#}

<L>50447<pc>3-092-b<k1>dI<k2>1. dI	<hom>1.</hom> √{#dI#}

<L>50483<pc>3-093-a<k1>dIdi<k2>1. dIdi	<hom>1.</hom> √{#dIdi#}

<L>50485<pc>3-093-a<k1>dIdi<k2>3. dIdi	<hom>3.</hom> √{#dIdi#}

<L>51746<pc>3-108-c<k1>duh<k2>1. duh	<hom>1.</hom> √{#duh#}

<L>53169<pc>3-125-c<k1>dyu<k2>1. dyu	<hom>1.</hom> √{#dyu#}

<L>53184<pc>3-125-c<k1>dyut<k2>1. dyut	<hom>1.</hom> √{#dyut#}

<L>53186<pc>3-126-a<k1>dyut<k2>3. dyut	<hom>3.</hom> √{#dyut#}

<L>53396<pc>3-128-c<k1>drA<k2>1. drA	<hom>1.</hom> √{#drA#}

<L>53397<pc>3-128-c<k1>drA<k2>2. drA	<hom>2.</hom> √{#drA#}

<L>53447<pc>3-129-b<k1>dru<k2>1. dru	<hom>1.</hom> √{#dru#}

<L>53449<pc>3-130-a<k1>dru<k2>3. dru	<hom>3.</hom> √{#dru#}

<L>53515<pc>3-130-c<k1>druh<k2>1. druh	<hom>1.</hom> √{#druh#}

<L>54133<pc>3-137-c<k1>dviz<k2>1. dviz	<hom>1.</hom> √{#dviz#}

<L>54354<pc>3-140-b<k1>Dan<k2>1. Dan	<hom>1.</hom> √{#Dan#}

<L>54596<pc>3-143-c<k1>Dar<k2>1. Dar	<hom>1.</hom> √{#Dar#}

<L>55034<pc>3-155-b<k1>DA<k2>3. DA	<hom>3.</hom> √{#DA#}

<L>55351<pc>3-159-c<k1>DAv<k2>1. DAv	<hom>1.</hom> √{#DAv#}

<L>55352<pc>3-160-b<k1>DAv<k2>2. DAv	<hom>2.</hom> √{#DAv#}

<L>55372<pc>3-160-c<k1>Di<k2>1. Di	<hom>1.</hom> √{#Di#}

<L>55874<pc>3-167-c<k1>DyA<k2>1. DyA	<hom>1.</hom> √{#DyA#}

<L>55939<pc>3-169-a<k1>DrAj<k2>1. DrAj	<hom>1.</hom> √{#DrAj#}

<L>56051<pc>3-170-c<k1>Dvan<k2>1. Dvan	<hom>1.</hom> √{#Dvan#}

<L>56052<pc>3-170-c<k1>Dvan<k2>2. Dvan	<hom>2.</hom> √{#Dvan#}

<L>57246<pc>3-186-c<k1>naS<k2>1. naS	<hom>1.</hom> √{#naS#}

<L>57248<pc>3-187-b<k1>naS<k2>3. naS	<hom>3.</hom> √{#naS#}

<L>57296<pc>3-187-c<k1>nas<k2>1. nas	<hom>1.</hom> √{#nas#}

<L>57318<pc>3-188-a<k1>nah<k2>1. nah	<hom>1.</hom> √{#nah#}

<L>60495<pc>3-231-a<k1>nI<k2>1. nI	<hom>1.</hom> √{#nI#}

<L>60827<pc>3-237-b<k1>nu<k2>5. nu	<hom>5.</hom> √{#nu#}

<L>60834<pc>3-237-b<k1>nud<k2>1. nud	<hom>1.</hom> √{#nud#}

<L>61095<pc>3-240-c<k1>ned<k2>1. ned	<hom>1.</hom> √{#ned#}

<L>62374<pc>4-012-b<k1>paR<k2>1. paR	<hom>1.</hom> √{#paR#}

<L>62394<pc>4-012-c<k1>paRAy<k2>1. paRAy	<hom>1.</hom> !√{#paRAy#}

<L>62448<pc>4-013-b<k1>pat<k2>1. pat	<hom>1.</hom> √{#pat#}

<L>62450<pc>4-015-a<k1>pat<k2>3. pat	<hom>3.</hom> √{#pat#}

<L>62679<pc>4-018-a<k1>paT<k2>1. paT	<hom>1.</hom> √{#paT#}

<L>62713<pc>4-018-b<k1>pad<k2>1. pad	<hom>1.</hom> √{#pad#}

<L>63142<pc>4-028-b<k1>par<k2>2. par	<hom>2.</hom> √{#par#}

<L>63143<pc>4-028-c<k1>par<k2>3. par	<hom>3.</hom> √{#par#}

<L>65137<pc>4-057-c<k1>paS<k2>3. paS	<hom>3.</hom> √{#paS#}

<L>65311<pc>4-060-b<k1>pA<k2>3. pA	<hom>3.</hom> √{#pA#}

<L>65313<pc>4-060-b<k1>pA<k2>5. pA	<hom>5.</hom> √{#pA#}

<L>67164<pc>4-085-c<k1>piS<k2>1. piS	<hom>1.</hom> √{#piS#}

<L>67261<pc>4-087-b<k1>pI<k2>1. pI	<hom>1.</hom> √{#pI#}

<L>67262<pc>4-087-b<k1>pI<k2>2. pI	<hom>2.</hom> √{#pI#}

<L>67263<pc>4-087-c<k1>pI<k2>3. pI	<hom>3.</hom> √{#pI#}

<L>68482<pc>4-104-a<k1>puz<k2>1. puz	<hom>1.</hom> √{#puz#}

<L>68750<pc>4-108-a<k1>pU<k2>1. pU	<hom>1.</hom> √{#pU#}

<L>75214<pc>4-199-c<k1>psA<k2>1. psA	<hom>1.</hom> √{#psA#}

<L>75293<pc>4-200-c<k1>Pal<k2>1. Pal	<hom>1.</hom> √{#Pal#}

<L>75294<pc>4-200-c<k1>Pal<k2>2. Pal	<hom>2.</hom> √{#Pal#}

<L>75888<pc>4-210-a<k1>barh<k2>2. barh	<hom>2.</hom> √{#barh#}

<L>75889<pc>4-210-a<k1>barh<k2>3. barh	<hom>3.</hom> √{#barh#}

<L>76652<pc>4-220-a<k1>bAD<k2>1. bAD	<hom>1.</hom> √{#bAD#}

<L>77335<pc>4-229-a<k1>buD<k2>1. buD	<hom>1.</hom> √{#buD#}

<L>78555<pc>4-246-c<k1>BaYj<k2>1. BaYj	<hom>1.</hom> √{#BaYj#}

<L>78556<pc>4-247-a<k1>BaYj<k2>2. BaYj	<hom>2.</hom> √{#BaYj#}

<L>78566<pc>4-247-a<k1>Baw<k2>1. Baw	<hom>1.</hom> √{#Baw#}

<L>78864<pc>4-250-c<k1>Bar<k2>1. Bar	<hom>1.</hom> √{#Bar#}

<L>79236<pc>4-256-c<k1>BA<k2>1. BA	<hom>1.</hom> √{#BA#}

<L>79680<pc>4-263-c<k1>BAz<k2>1. BAz	<hom>1.</hom> √{#BAz#}

<L>79706<pc>4-264-b<k1>BAs<k2>2. BAs	<hom>2.</hom> √{#BAs#}

<L>79806<pc>4-266-a<k1>Bid<k2>1. Bid	<hom>1.</hom> √{#Bid#}

<L>79885<pc>4-268-a<k1>Bizaj<k2>1. Bizaj	<hom>1.</hom> √{#Bizaj#}

<L>79902<pc>4-268-a<k1>BI<k2>1. BI	<hom>1.</hom> √{#BI#}

<L>80049<pc>4-270-a<k1>Buj<k2>1. Buj	<hom>1.</hom> √{#Buj#}

<L>80051<pc>4-270-a<k1>Buj<k2>3. Buj	<hom>3.</hom> √{#Buj#}

<L>80202<pc>4-272-b<k1>BU<k2>1. BU	<hom>1.</hom> √{#BU#}

<L>80714<pc>4-281-a<k1>BUz<k2>1. BUz	<hom>1.</hom> √{#BUz#}

<L>80715<pc>4-281-a<k1>BUz<k2>2. BUz	<hom>2.</hom> √{#BUz#}

<L>81174<pc>4-288-a<k1>Brajj<k2>1. Brajj	<hom>1.</hom> √{#Brajj#}

<L>81222<pc>4-289-a<k1>BrAj<k2>1. BrAj	<hom>1.</hom> √{#BrAj#}

<L>83514<pc>5-031-c<k1>mar<k2>1. mar	<hom>1.</hom> √{#mar#}

<L>83515<pc>5-032-a<k1>mar<k2>2. mar	<hom>2.</hom> √{#mar#}

<L>84045<pc>5-040-b<k1>mah<k2>1. mah	<hom>1.</hom> √{#mah#}

<L>85533<pc>5-058-c<k1>mA<k2>3. mA	<hom>3.</hom> √{#mA#}

<L>85536<pc>5-059-c<k1>mA<k2>6. mA	<hom>6.</hom> √{#mA#}

<L>86391<pc>5-071-c<k1>mArg<k2>1. mArg	<hom>1.</hom> √{#mArg#}

<L>86748<pc>5-076-c<k1>mi<k2>1. mi	<hom>1.</hom> √{#mi#}

<L>86749<pc>5-076-c<k1>mi<k2>2. mi	<hom>2.</hom> √{#mi#}

<L>86750<pc>5-076-c<k1>mi<k2>3. mi	<hom>3.</hom> √{#mi#}

<L>86751<pc>5-076-c<k1>mikz<k2>1. mikz	<hom>1.</hom> √{#mikz#}

<L>86752<pc>5-077-a<k1>mikz<k2>2. mikz	<hom>2.</hom> √{#mikz#}

<L>86886<pc>5-078-c<k1>mits<k2>1. mits	<hom>1.</hom> √{#mits#}

<L>86973<pc>5-079-c<k1>mid<k2>1. mid	<hom>1.</hom> √{#mid#}

<L>87041<pc>5-081-a<k1>miz<k2>1. miz	<hom>1.</hom> √{#miz#}

<L>87058<pc>5-081-b<k1>mih<k2>1. mih	<hom>1.</hom> √{#mih#}

<L>87071<pc>5-081-c<k1>mI<k2>1. mI	<hom>1.</hom> √{#mI#}

<L>87073<pc>5-081-c<k1>mI<k2>3. mI	<hom>3.</hom> √{#mI#}

<L>87074<pc>5-081-c<k1>mI<k2>4. mI	<hom>4.</hom> √{#mI#}

<L>87122<pc>5-082-c<k1>mIv<k2>1. mIv	<hom>1.</hom> √{#mIv#}

<L>87437<pc>5-088-b<k1>muYc<k2>1. muYc	<hom>1.</hom> √{#muYc#}

<L>87518<pc>5-089-a<k1>mud<k2>1. mud	<hom>1.</hom> √{#mud#}

<L>87690<pc>5-091-c<k1>muz<k2>1. muz	<hom>1.</hom> √{#muz#}

<L>87763<pc>5-092-c<k1>muh<k2>1. muh	<hom>1.</hom> √{#muh#}

<L>89385<pc>5-115-a<k1>yaj<k2>1. yaj	<hom>1.</hom> √{#yaj#}

<L>90611<pc>5-134-b<k1>yA<k2>1. yA	<hom>1.</hom> √{#yA#}

<L>90984<pc>5-142-a<k1>yu<k2>2. yu	<hom>2.</hom> √{#yu#}

<L>90986<pc>5-142-b<k1>yu<k2>4. yu	<hom>4.</hom> √{#yu#}

<L>91092<pc>5-144-a<k1>yuj<k2>1. yuj	<hom>1.</hom> √{#yuj#}

<L>91144<pc>5-147-c<k1>yuD<k2>1. yuD	<hom>1.</hom> √{#yuD#}

<L>91303<pc>5-149-c<k1>yez<k2>1. yez	<hom>1.</hom> √{#yez#}

<L>91857<pc>5-157-b<k1>rakz<k2>1. rakz	<hom>1.</hom> √{#rakz#}

<L>92157<pc>5-162-a<k1>raYj<k2>1. raYj	<hom>1.</hom> √{#raYj#}

<L>92756<pc>5-171-a<k1>ramb<k2>1. ramb	<hom>1.</hom> √{#ramb#}

<L>92758<pc>5-171-a<k1>ramB<k2>1. ramB	<hom>1.</hom> √{#ramB#}

<L>92759<pc>5-171-a<k1>ramB<k2>2. ramB	<hom>2.</hom> √{#ramB#}

<L>92905<pc>5-172-c<k1>ras<k2>1. ras	<hom>1.</hom> √{#ras#}

<L>92906<pc>5-172-c<k1>ras<k2>2. ras	<hom>2.</hom> √{#ras#}

<L>93138<pc>5-176-b<k1>rA<k2>1. rA	<hom>1.</hom> √{#rA#}

<L>93140<pc>5-176-b<k1>rA<k2>3. rA	<hom>3.</hom> √{#rA#}

<L>93243<pc>5-177-c<k1>rAj<k2>1. rAj	<hom>1.</hom> √{#rAj#}

<L>94127<pc>5-188-b<k1>rAs<k2>1. rAs	<hom>1.</hom> √{#rAs#}

<L>94252<pc>5-190-c<k1>riz<k2>1. riz	<hom>1.</hom> √{#riz#}

<L>94276<pc>5-191-a<k1>rI<k2>1. rI	<hom>1.</hom> √{#rI#}

<L>94291<pc>5-191-b<k1>ru<k2>1. ru	<hom>1.</hom> √{#ru#}

<L>94350<pc>5-192-b<k1>ruc<k2>1. ruc	<hom>1.</hom> √{#ruc#}

<L>94394<pc>5-193-c<k1>ruj<k2>1. ruj	<hom>1.</hom> √{#ruj#}

<L>94396<pc>5-193-c<k1>ruj<k2>3. ruj	<hom>3.</hom> √{#ruj#}

<L>94418<pc>5-194-a<k1>rud<k2>1. rud	<hom>1.</hom> √{#rud#}

<L>94551<pc>5-195-c<k1>ruD<k2>1. ruD	<hom>1.</hom> √{#ruD#}

<L>94552<pc>5-195-c<k1>ruD<k2>2. ruD	<hom>2.</hom> √{#ruD#}

<L>94571<pc>5-197-a<k1>rup<k2>1. rup	<hom>1.</hom> √{#rup#}

<L>94617<pc>5-197-c<k1>ruh<k2>1. ruh	<hom>1.</hom> √{#ruh#}

<L>94764<pc>5-202-a<k1>rej<k2>1. rej	<hom>1.</hom> √{#rej#}

<L>95611<pc>5-215-a<k1>laj<k2>1. laj	<hom>1.</hom> √{#laj#}

<L>95639<pc>5-215-b<k1>law<k2>2. law	<hom>2.</hom> √{#law#}

<L>95717<pc>5-216-b<k1>lap<k2>1. lap	<hom>1.</hom> √{#lap#}

<L>95766<pc>5-218-a<k1>lamb<k2>1. lamb	<hom>1.</hom> √{#lamb#}

<L>95953<pc>5-221-c<k1>laz<k2>1. laz	<hom>1.</hom> √{#laz#}

<L>95954<pc>5-221-c<k1>laz<k2>2. laz	<hom>2.</hom> √{#laz#}

<L>95975<pc>5-222-b<k1>lA<k2>1. lA	<hom>1.</hom> √{#lA#}

<L>96106<pc>5-224-a<k1>lAlay<k2>1. lAlay	<hom>1.</hom> !√{#lAlay#}

<L>96281<pc>5-227-b<k1>liS<k2>1. liS	<hom>1.</hom> √{#liS#}

<L>96284<pc>5-227-b<k1>lih<k2>1. lih	<hom>1.</hom> √{#lih#}

<L>96352<pc>5-229-b<k1>luW<k2>2. luW	<hom>2.</hom> √{#luW#}

<L>96408<pc>5-231-a<k1>lU<k2>1. lU	<hom>1.</hom> √{#lU#}

<L>97357<pc>6-004-b<k1>vac<k2>1. vac	<hom>1.</hom> √{#vac#}

<L>97358<pc>6-005-b<k1>vac<k2>2. vac	<hom>2.</hom> √{#vac#}

<L>97607<pc>6-008-c<k1>vaw<k2>1. vaw	<hom>1.</hom> √{#vaw#}

<L>97707<pc>6-009-c<k1>vat<k2>1. vat	<hom>1.</hom> √{#vat#}

<L>98218<pc>6-017-c<k1>vap<k2>1. vap	<hom>1.</hom> √{#vap#}

<L>98219<pc>6-017-c<k1>vap<k2>2. vap	<hom>2.</hom> √{#vap#}

<L>98269<pc>6-019-a<k1>vam<k2>1. vam	<hom>1.</hom> √{#vam#}

<L>98342<pc>6-020-a<k1>var<k2>1. var	<hom>1.</hom> √{#var#}

<L>98343<pc>6-021-b<k1>var<k2>2. var	<hom>2.</hom> √{#var#}

<L>98874<pc>6-035-a<k1>varD<k2>1. varD	<hom>1.</hom> √{#varD#}

<L>98875<pc>6-036-a<k1>varD<k2>2. varD	<hom>2.</hom> √{#varD#}

